Captain ID,Number of Door Step Deliveries
2566470,52
2743004,38
2744050,36
2743100,31
2111898,31
1603728,28
2406565,28
2743134,25
2236015,23
2488614,23
2373118,21
2734031,19
2516043,19
2595716,17
2420774,17
2255951,17
2659938,17
2571964,16
2574320,15
2602572,15
2420806,15
2719965,14
2640717,13
2375606,13
2361501,13
2657172,13
2643689,12
2522578,12
2500924,12
2500132,12
2550406,12
2466528,11
2530261,11
2307918,11
2182618,11
2636152,11
2730674,11
2698705,10
2346839,10
2744188,10
2677740,10
2720229,10
2643620,10
2331176,10
2136632,10
2725680,10
2554977,10
2355986,9
2338689,9
2307866,9
2236404,9
2073375,9
2633485,9
2481111,9
2734044,9
2070910,9
2572053,9
2681651,9
2657476,9
2431087,9
2733122,9
2583198,9
2199870,9
2264462,9
2315445,9
2383390,9
2431160,8
2490978,8
959716,8
2367549,8
2205869,8
2589759,8
2073148,8
2071028,8
2369520,8
2444632,8
2743058,8
2678075,8
2728351,8
1657554,8
2659634,8
2359701,8
2547646,8
2708708,7
2266561,7
2492237,7
2162408,7
2540102,7
2228771,7
2348692,7
2495121,7
2681524,7
2206297,7
2162400,7
2236863,7
2661137,7
2428375,7
2728355,7
2631327,7
2224978,7
2159114,7
2490964,7
2387803,7
2049628,7
2425338,7
2657359,7
2604770,7
2673702,7
2489717,7
2735956,7
2661016,7
2430156,7
2445825,7
2286522,7
2542487,7
2698709,7
2192711,7
2125225,7
2072384,7
2438793,6
2242404,6
2692335,6
2498151,6
2538128,6
2071562,6
2512006,6
2314744,6
2253701,6
2584389,6
2325223,6
2628242,6
2568462,6
2470821,6
2377144,6
2726764,6
2147684,6
2464894,6
2678117,6
2633101,6
2524254,6
2277571,6
2701160,6
2496788,6
2487226,6
2651280,6
2045716,6
2552791,6
2599083,6
2094783,6
2542420,6
2686094,6
2390996,6
2221213,6
2563774,6
2548605,6
2422142,6
2688138,6
2210346,6
2558629,6
2569839,6
2316046,6
2288699,5
2407739,5
2399397,5
2071012,5
2495422,5
2417391,5
2424124,5
2110488,5
2643745,5
2341720,5
2471220,5
2455670,5
2399104,5
2331434,5
2385370,5
2277440,5
2399750,5
2075845,5
2507030,5
2672880,5
2676756,5
2475741,5
2122443,5
2467145,5
2430865,5
2596833,5
2073508,5
2467638,5
2555271,5
2680830,5
2237998,5
2565693,5
2353420,5
2349760,5
2585319,5
2399125,5
2511958,5
2126855,5
2055644,5
2345427,5
2537194,5
2182497,5
2686105,5
2329963,5
2557464,5
2489657,5
2093722,5
2420686,5
2083689,5
2511442,5
2714768,5
2559478,5
2557504,5
2687956,5
2432312,5
2733311,5
1811545,5
2592546,5
2632807,5
2674308,5
2512036,5
2631822,5
2586179,5
2069318,5
2549610,5
2217257,5
2509702,5
2257808,5
2454075,5
2407695,5
2569168,5
2364791,5
2506942,5
2565695,5
2364541,5
2117003,5
2470112,5
2396492,5
2627731,5
2610203,5
2430645,5
2500140,5
2491023,5
2092027,5
2717216,5
2635699,5
2408982,5
2380276,5
2399275,5
2724617,4
2668759,4
2463674,4
2563520,4
2680022,4
2561541,4
2732170,4
2603729,4
135048,4
2070924,4
2049200,4
1936144,4
2534935,4
2127541,4
1864211,4
2231084,4
2486311,4
2505889,4
2359695,4
2563548,4
2719502,4
2734321,4
2685516,4
2741754,4
1699525,4
2492172,4
2081625,4
2603748,4
2427758,4
2058948,4
2550383,4
2659057,4
2422026,4
2489750,4
2462542,4
2379879,4
2072984,4
2675815,4
2714310,4
1658065,4
2714653,4
2516843,4
2713775,4
2270839,4
2658699,4
2452854,4
1904839,4
2592531,4
2509144,4
2467156,4
2139642,4
2499413,4
2109213,4
2481707,4
2344300,4
2050784,4
2421915,4
2488641,4
2512358,4
2727880,4
2669547,4
2473281,4
2427837,4
2475167,4
2317828,4
2624855,4
2597952,4
2614953,4
2729159,4
2557327,4
2086196,4
2550443,4
2586565,4
1578284,4
2658703,4
2494480,4
2598857,4
2683142,4
1481499,4
2489638,4
2730873,4
2450437,4
2100963,4
2552572,4
2658436,4
2684134,4
2652031,4
2319373,4
2699075,4
2363990,4
2563791,4
2681420,4
2422062,4
15643,4
2311132,4
2686367,4
2552507,4
2163298,4
1661197,4
2698117,4
2512043,4
1452524,4
1464338,4
2685508,4
2685494,4
2385386,4
1067862,4
2506325,4
2602466,4
2508193,4
1816189,4
2315505,4
2218261,4
2180807,4
2540631,4
2462031,4
691735,4
2345382,4
2631340,4
2444471,4
2656917,4
2438700,4
2059333,4
2535681,4
2610033,4
2347800,4
2245118,4
1847431,4
2729993,4
2430339,4
2145798,4
2536203,4
2369367,4
1782461,4
2242644,4
2381590,4
2556028,4
2715888,4
2730831,4
588093,4
2142656,4
2372086,4
2487478,4
2678919,4
2653396,4
2321214,4
2206617,4
2123012,4
2691173,4
2503945,4
2571500,4
2339580,4
2569149,4
2663657,4
2562539,3
2540646,3
2137640,3
2523755,3
2726715,3
2482585,3
2180836,3
2054788,3
2438450,3
1890290,3
2708344,3
2555974,3
2359608,3
2534656,3
2424284,3
2631808,3
2445973,3
2614075,3
2290725,3
2278381,3
2667344,3
2420833,3
2478935,3
2503038,3
2458578,3
2223922,3
1440656,3
2596153,3
1146164,3
2368858,3
2093618,3
2730663,3
1987957,3
2430163,3
2247061,3
2561436,3
2477490,3
2057057,3
2373217,3
2465113,3
2343438,3
2736784,3
2524223,3
2563585,3
2663778,3
2392731,3
2679443,3
2427768,3
2075462,3
420822,3
2487777,3
2185555,3
2249235,3
2597023,3
2743028,3
2590491,3
2748011,3
2259949,3
2732297,3
2489608,3
2144391,3
2502807,3
2055213,3
2072438,3
2492203,3
2450546,3
2434121,3
2383137,3
2340148,3
1016084,3
2333647,3
2555378,3
2311505,3
2424390,3
2475777,3
2622101,3
2073533,3
2644040,3
2536194,3
2600858,3
2071546,3
2267663,3
2284314,3
2688072,3
2542292,3
866611,3
2525629,3
2534856,3
2520698,3
2431210,3
2729713,3
2361380,3
2586586,3
2698695,3
2166803,3
2274173,3
2332562,3
2029602,3
2477880,3
2072323,3
2431296,3
2193254,3
2257924,3
2307806,3
2609857,3
2734545,3
2571931,3
1926827,3
2548964,3
2404223,3
2300190,3
2628973,3
2430023,3
2290222,3
2512059,3
2228724,3
2018234,3
2127592,3
1178244,3
1472603,3
2723143,3
2559289,3
2690355,3
2505899,3
2498175,3
2072226,3
2282252,3
2677223,3
2362636,3
2542446,3
2565699,3
2315066,3
2325502,3
2359129,3
2119336,3
2609985,3
2104514,3
2647512,3
2555643,3
2528419,3
2351232,3
2218715,3
2143632,3
2691806,3
2609314,3
2074484,3
2524252,3
2665337,3
2317765,3
2373772,3
2304207,3
2356133,3
2664124,3
2042731,3
2498184,3
2490866,3
2635200,3
2122454,3
1568767,3
2255851,3
2499401,3
2618088,3
2115634,3
2492145,3
2642803,3
2479026,3
2541535,3
2346921,3
2397033,3
2072249,3
2217259,3
2661561,3
2510041,3
2687742,3
2128317,3
2585124,3
2341550,3
1661558,3
2286407,3
283200,3
2328610,3
2070921,3
2062016,3
2392773,3
2591582,3
2091874,3
2081140,3
2455928,3
2340510,3
1467541,3
2693178,3
2376805,3
2649172,3
2520564,3
1200971,3
2550303,3
2404522,3
2567314,3
2072240,3
2492820,3
2221344,3
2660858,3
2672234,3
2142600,3
2055071,3
2633624,3
2462544,3
991695,3
2289184,3
2727320,3
2306058,3
2489840,3
2502516,3
2340684,3
2242541,3
2123821,3
2470514,3
2631660,3
2177701,3
2276636,3
2522686,3
2308127,3
2568633,3
2611038,3
2210486,3
2376735,3
2299928,3
2675885,3
2597057,3
2330312,3
2636083,3
2496503,3
2481122,3
2678936,3
2303188,3
2298547,3
2615186,3
1055272,3
2407731,3
2558719,3
2499188,3
2618225,3
2522712,3
2323338,3
2652170,3
2722472,3
2735788,3
2223491,3
2589233,3
2471882,3
2692282,3
2399761,3
2080505,3
2368338,3
2462550,3
2558693,3
2568592,3
2071776,3
2663654,3
2724150,3
2667855,3
2537298,3
2280686,3
2677796,3
2708170,3
2236366,3
2214164,3
2497340,3
2685534,3
2379342,3
2633608,3
2520123,3
2692375,3
2602608,3
2127774,3
2688938,3
2520013,3
2415594,3
1807825,3
2552679,3
2465880,3
2166192,3
2618237,3
2651549,3
2442205,3
2646876,3
2288567,3
2075473,3
1461641,3
2144194,3
2574257,3
2609945,3
2691342,3
2038494,3
2072309,3
2273812,3
2586751,3
2274215,3
2344339,3
65060,3
1800714,3
2345420,3
2734527,3
2576875,3
2330293,3
2217290,3
2091422,3
2686378,3
2667006,3
2623162,3
2555565,3
2575416,3
2645202,3
2707488,2
2422076,2
2617366,2
2534900,2
2562549,2
2581769,2
2268428,2
2420872,2
2723162,2
2162198,2
2537313,2
2709713,2
2447037,2
2340951,2
2683113,2
2598561,2
2623173,2
2255396,2
2647730,2
2680831,2
2722103,2
2321245,2
2568452,2
2605841,2
2512384,2
2314029,2
2366247,2
2643501,2
2648124,2
1781540,2
2659394,2
2734043,2
2304066,2
2634911,2
2620409,2
2621986,2
2226630,2
2262849,2
2651749,2
2655758,2
2738326,2
2364528,2
2582637,2
2229528,2
2694283,2
2179217,2
2677190,2
2072373,2
2615719,2
2676031,2
2342062,2
2660780,2
2659657,2
2365347,2
2489845,2
2332963,2
2285528,2
1898406,2
2610566,2
2236400,2
2721286,2
2341774,2
2683084,2
1647793,2
2332981,2
2627224,2
2519988,2
2606029,2
2424794,2
2694500,2
2065331,2
2400312,2
2444889,2
2630982,2
2711817,2
2487372,2
2677768,2
2687523,2
2071559,2
1544419,2
2245572,2
2502297,2
2498969,2
2089426,2
2345874,2
2536889,2
2594796,2
2358463,2
2640723,2
2691372,2
2723480,2
55182,2
2680398,2
1235758,2
2402068,2
1501497,2
2072401,2
2586468,2
2724417,2
2682354,2
2341278,2
2618431,2
2555330,2
2681570,2
2499281,2
2351091,2
2361213,2
2695512,2
2522292,2
2264265,2
2721292,2
2336749,2
2566387,2
2446737,2
2600869,2
2658635,2
2726661,2
2717814,2
2679966,2
2368023,2
2362327,2
2734334,2
1135875,2
2604535,2
2322892,2
2498976,2
2424781,2
1455340,2
2570432,2
2142648,2
1522906,2
2653351,2
1174233,2
2558644,2
2489087,2
2694622,2
2537307,2
2237156,2
1816671,2
2341688,2
2502729,2
2230876,2
2353390,2
2632868,2
2408686,2
2219605,2
2739422,2
2736790,2
2355865,2
2661386,2
2688931,2
2629288,2
2341332,2
2531751,2
2688702,2
2669806,2
2724271,2
2534928,2
2365364,2
2521907,2
2371465,2
2384821,2
2636940,2
2080472,2
2072355,2
2522554,2
2520934,2
2338841,2
1970648,2
2659655,2
2564913,2
2136797,2
2554990,2
2450466,2
2424278,2
2346520,2
711215,2
2289278,2
2703360,2
1646081,2
2590494,2
2661307,2
2276643,2
76395,2
2481762,2
2708682,2
2074867,2
2703422,2
2353960,2
2002635,2
2258965,2
2531697,2
2497478,2
2573763,2
2710405,2
2348550,2
2644918,2
2491641,2
2054378,2
2690744,2
2723531,2
2175566,2
2387313,2
2433875,2
2723465,2
2574252,2
2708647,2
2641612,2
2280668,2
2509755,2
1992884,2
2726582,2
1529289,2
2210556,2
2104589,2
2657038,2
1655506,2
2467257,2
2563619,2
1461096,2
2618354,2
1496712,2
2040528,2
2410684,2
2605652,2
2602751,2
2568679,2
2224994,2
699558,2
1671864,2
2193288,2
2450746,2
2625824,2
2677765,2
2595896,2
1884923,2
2260289,2
2474029,2
2607141,2
2627819,2
2482233,2
2657039,2
2267613,2
2481081,2
2730800,2
1447594,2
2531653,2
2332954,2
2662190,2
2601134,2
2471835,2
2477818,2
2366406,2
2708972,2
2349021,2
2340651,2
2433820,2
2263062,2
2353130,2
2730710,2
2413177,2
2503955,2
2379678,2
2705722,2
1564983,2
2628923,2
2615250,2
2327466,2
2744974,2
2644052,2
1565302,2
2455743,2
2417176,2
2520366,2
2659933,2
2462510,2
2144236,2
2277529,2
2387816,2
2614927,2
2070361,2
2574391,2
2073467,2
1396553,2
2072552,2
1793022,2
2721064,2
2275251,2
2563464,2
2274222,2
2563558,2
2446826,2
41871,2
1124076,2
2224536,2
2058905,2
2611049,2
1650660,2
2506990,2
2584399,2
2516054,2
2647158,2
2160177,2
2272775,2
2405708,2
2727363,2
1762332,2
2568098,2
2627206,2
2678076,2
2683080,2
2706140,2
2534989,2
2430303,2
2685256,2
2738199,2
2072268,2
2473835,2
2659630,2
2651756,2
2595109,2
2719044,2
2562389,2
2073155,2
2218373,2
2070925,2
2536166,2
1074234,2
2675921,2
1540397,2
2516050,2
2266658,2
2574457,2
1782001,2
2675799,2
2564239,2
2219701,2
1942792,2
2673141,2
2376843,2
2263021,2
2734045,2
2497326,2
1509459,2
2373144,2
2642787,2
2072390,2
2072997,2
2604644,2
2209430,2
2599049,2
1769673,2
2663514,2
2256050,2
2598523,2
2321257,2
2312427,2
2433842,2
2728409,2
2678095,2
2680824,2
2618080,2
2499086,2
2297672,2
2555280,2
2365345,2
2361515,2
2588642,2
2460104,2
2153875,2
2022132,2
2247682,2
2183168,2
2571957,2
2389531,2
2293079,2
2303882,2
2230124,2
2071547,2
1785751,2
2620975,2
2332592,2
2286907,2
2522553,2
2618614,2
2629519,2
795919,2
2474308,2
2625225,2
2708718,2
2658701,2
2730840,2
2425322,2
2482242,2
2672904,2
2688115,2
2073144,2
2462319,2
2456264,2
2072398,2
2665955,2
2428307,2
2070922,2
2548640,2
2471209,2
2100836,2
2494487,2
2423199,2
2559942,2
2692070,2
2670996,2
2317716,2
2073210,2
2684149,2
2647504,2
2537265,2
2498222,2
2657117,2
2726101,2
2045561,2
2430306,2
2228345,2
2214145,2
2122450,2
2683064,2
2724294,2
2651284,2
2337796,2
2670150,2
2717742,2
2093812,2
2208666,2
2153329,2
2266922,2
2601214,2
2559804,2
2651836,2
1429579,2
2437603,2
2250758,2
2360864,2
2072553,2
2601074,2
2470282,2
2513077,2
2604607,2
2703577,2
2075546,2
2452473,2
2444603,2
2524251,2
2321266,2
2267655,2
2205822,2
2403540,2
2735699,2
2585314,2
1852494,2
2646952,2
2503927,2
2087952,2
2509888,2
2113871,2
2090911,2
2657121,2
2185384,2
2384731,2
2001070,2
2697841,2
2059449,2
2734021,2
2585763,2
2430252,2
2586177,2
2561238,2
1123032,2
2506395,2
1698936,2
2083709,2
2542493,2
2069039,2
2255052,2
2572383,2
2442223,2
2709990,2
2506308,2
2032807,2
2182492,2
2165380,2
2721282,2
53359,2
2734034,2
2563211,2
2591469,2
2207939,2
2563779,2
273210,2
2420777,2
2135444,2
2071083,2
2077975,2
2296854,2
2695690,2
2634958,2
2724459,2
2727415,2
2733023,2
2072245,2
2617018,2
2718781,2
1568758,2
2457003,2
2342057,2
2531051,2
2132610,2
2703700,2
2166018,2
2060010,2
728077,2
2379847,2
2068381,2
2672938,2
2477129,2
2288703,2
1748940,2
2323290,2
2211391,2
2401225,2
1640152,2
2561780,2
2607689,2
2136792,2
2602719,2
2483006,2
2224391,2
2659254,2
2508164,2
2721289,2
2249305,2
1477962,2
2080670,2
2712171,2
2677188,2
2115357,2
1892707,2
2698683,2
2549963,2
2073433,2
2636166,2
2723153,2
1788103,2
2553274,2
2717707,2
2544781,2
2694295,2
2650148,2
2724341,2
2071589,2
2352254,2
2610096,2
2371998,2
2634905,2
2567319,2
2427942,2
2113878,2
2073524,2
2551940,2
2735733,2
2540089,2
2588418,2
2743918,2
2475413,2
2534881,2
2701243,2
1885615,2
1957418,2
2605578,2
1957340,2
2570876,2
2677764,2
2282877,2
2304115,2
2655106,2
2450528,2
2655751,2
2069059,2
2695347,2
2506853,2
2136777,2
2072224,2
2345817,2
2498864,2
2358637,2
2355132,2
2093810,2
2502532,2
2643803,2
2020225,2
2566221,2
2695252,2
2717233,2
2407676,2
2602966,2
2219925,2
2665738,2
2638820,2
2592651,2
2684117,2
2449487,2
2487487,2
2399747,2
2489712,2
2547072,2
2340338,2
1226848,2
2646912,2
2505347,2
2407664,2
2368811,2
2690496,2
2646928,2
2082151,2
2427944,2
2709993,2
2727170,2
2509732,2
1120119,2
1936845,2
2745041,2
2589179,2
2657027,2
2466548,2
2415889,2
2614958,2
2048062,2
2676678,2
2490452,2
2086203,2
2683072,2
2358598,2
2603782,2
2361651,2
2711743,2
1594232,2
2695573,2
2258076,2
2446157,2
2666063,2
2416130,2
2683132,2
2735308,2
2284883,2
2562417,2
2609937,2
2725501,2
2506409,2
2604613,2
1651442,2
2296850,2
1915425,2
2467975,2
2604654,2
2121778,2
2440565,2
2717449,2
1107684,2
1423321,2
2636953,2
1805330,2
2739466,2
2207220,2
2182221,2
2519524,2
2650622,2
71776,2
2616772,2
2491411,2
2555205,2
2680878,2
2388668,2
2193363,2
2410354,2
2653438,2
2512366,2
2559667,2
2569147,2
2691440,2
2613899,2
2015750,2
2435179,2
2583250,2
2715114,2
2390327,2
877274,2
2338667,2
2409443,2
1873286,2
2708658,2
2729316,2
2075631,2
2345035,2
1783207,2
2402081,2
2535059,2
2340781,2
2239535,2
2563807,2
2260694,2
2717218,2
2516854,2
2668537,2
2540605,2
2734029,2
2650118,2
1701412,2
2612659,2
1875302,2
2322996,2
2730870,2
2555569,2
1786004,2
2746160,2
2573749,2
2547398,2
2622126,2
2661246,2
2615367,2
451266,2
2427138,2
1743004,2
924548,2
2173728,2
2694308,1
2585776,1
2218371,1
2375285,1
2489746,1
2728060,1
2413135,1
2444705,1
2066671,1
2726710,1
2589219,1
2631092,1
2723094,1
2353745,1
1783794,1
1235886,1
2550050,1
2322197,1
2733328,1
2072420,1
1788079,1
2726069,1
1755789,1
2256090,1
2059200,1
2516529,1
2741791,1
2178118,1
2739476,1
2545311,1
2673708,1
2573737,1
2643675,1
2698688,1
2642770,1
2709598,1
1455211,1
2638824,1
2360438,1
1796282,1
2317864,1
1131168,1
2745141,1
2628763,1
2076471,1
2442912,1
2442928,1
2273983,1
2490967,1
2473400,1
2742749,1
2615685,1
2333669,1
2605938,1
341369,1
2477618,1
2322206,1
2381754,1
2379122,1
2681690,1
2510661,1
2496324,1
1936826,1
2738183,1
2487410,1
2673390,1
2503950,1
2081143,1
39436,1
2734010,1
2575437,1
2585095,1
2588618,1
2555200,1
2540112,1
1140858,1
2653344,1
2272512,1
2387876,1
2685511,1
2225595,1
2643789,1
2605509,1
2387579,1
2477141,1
2443861,1
2079539,1
1698100,1
2695162,1
2110542,1
2560570,1
2681803,1
2423939,1
2465927,1
2621310,1
1858377,1
2462579,1
2069842,1
2745094,1
2072996,1
2708040,1
2475237,1
2615693,1
1957378,1
2442936,1
2549142,1
2563787,1
2563767,1
2738272,1
